platewell,384.well,plate,well,contam,strain,History
P1A01,A01,P1,A01,blank,blank,blank from beginning
P1A02,A03,P1,A02,blank,blank,blank between 3_2_17 and 5_3_17
P1A03,A05,P1,A03,No,a,
P1A04,A07,P1,A04,No,a,
P1A05,A09,P1,A05,No,a,
P1A06,A11,P1,A06,No,a,
P1A07,A13,P1,A07,lactis,lactis,lactis between 3/2/17 and 3/29/17
P1A08,A15,P1,A08,No,diploid,
P1A09,A17,P1,A09,No,diploid,
P1A10,A19,P1,A10,blank,blank,blank from beginning
P1A11,A21,P1,A11,blank,blank,blank around 6_4_15
P1A12,A23,P1,A12,blank,blank,blank from beginning
P1B01,C01,P1,B01,No,a,
P1B02,C03,P1,B02,No,a,
P1B03,C05,P1,B03,No,a,
P1B04,C07,P1,B04,No,a,
P1B05,C09,P1,B05,No,a,
P1B06,C11,P1,B06,No,a,
P1B07,C13,P1,B07,No,diploid,
P1B08,C15,P1,B08,cerevisiae,cerevisiae,wrong cerevisiae between 2_1_17 and 11_25_17
P1B09,C17,P1,B09,glabrata,glabrata,glabrata between gen210 and 2/8/17
P1B10,C19,P1,B10,No,diploid,
P1B11,C21,P1,B11,No,alpha,
P1B12,C23,P1,B12,No,diploid,
P1C01,E01,P1,C01,No,a,
P1C02,E03,P1,C02,No,a,
P1C03,E05,P1,C03,No,a,
P1C04,E07,P1,C04,No,a,
P1C05,E09,P1,C05,No,a,
P1C06,E11,P1,C06,No,a,
P1C07,E13,P1,C07,No,diploid,
P1C08,E15,P1,C08,No,diploid,
P1C09,E17,P1,C09,No,diploid,
P1C10,E19,P1,C10,No,diploid,
P1C11,E21,P1,C11,No,alpha,
P1C12,E23,P1,C12,No,diploid,
P1D01,G01,P1,D01,No,a,
P1D02,G03,P1,D02,glabrata,glabrata,"glabrata between gen210 and 2/8/17; looks like they might have coexisted for some time, FACS data looks like it is not just glabrata"
P1D03,G05,P1,D03,No,a,
P1D04,G07,P1,D04,blank,blank,blank from beginning
P1D05,G09,P1,D05,No,a,
P1D06,G11,P1,D06,No,a,
P1D07,G13,P1,D07,blank,blank,blank between 4/1/16 and 2/3/17
P1D08,G15,P1,D08,blank,blank,blank between 11/23/17 and 1/5/18
P1D09,G17,P1,D09,No,diploid,
P1D10,G19,P1,D10,No,diploid,
P1D11,G21,P1,D11,lactis,lactis,lactis between gen210 and 2/8/17
P1D12,G23,P1,D12,No,diploid,
P1E01,I01,P1,E01,No,a,
P1E02,I03,P1,E02,No,a,
P1E03,I05,P1,E03,No,a,
P1E04,I07,P1,E04,No,a,
P1E05,I09,P1,E05,No,a,
P1E06,I11,P1,E06,blank,blank,blank between 2/17/18 and 4/2/18
P1E07,I13,P1,E07,blank,blank,blank between 3/3/17 and 5/3/17
P1E08,I15,P1,E08,blank,blank,blank between 11/23/17 and 1/5/18
P1E09,I17,P1,E09,No,diploid,
P1E10,I19,P1,E10,No,diploid,
P1E11,I21,P1,E11,No,alpha,
P1E12,I23,P1,E12,No,diploid,
P1F01,K01,P1,F01,No,a,
